[ 50%] Built target obstacle1
[ 50%] Built target obstacles
[ 75%] Built target obstacle2
[100%] Built target turtlebot3_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
