[0.036s] Invoking command in '/adv_robotics/lab1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /adv_robotics/lab1/build/turtlebot3_gazebo -- -j16 -l16
[0.332s] [ 50%] Built target obstacle1
[0.332s] [ 50%] Built target obstacles
[0.333s] [ 75%] Built target obstacle2
[0.333s] [100%] Built target turtlebot3_drive
[0.640s] Invoked command in '/adv_robotics/lab1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /adv_robotics/lab1/build/turtlebot3_gazebo -- -j16 -l16
[0.643s] Invoking command in '/adv_robotics/lab1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --install /adv_robotics/lab1/build/turtlebot3_gazebo
[0.658s] -- Install configuration: ""
[0.659s] -- Execute custom install script
[0.660s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.660s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[0.660s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[0.660s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[0.661s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.661s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.662s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.663s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.663s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.663s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
