[0.033s] Invoking command in '/adv_robotics/lab1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /adv_robotics/lab1/build/turtlebot3_gazebo -- -j16 -l16
[0.318s] [ 37%] Built target obstacles
[0.319s] [ 50%] Built target obstacle2
[0.319s] [ 75%] Built target obstacle1
[0.319s] [100%] Built target turtlebot3_drive
[0.338s] Invoked command in '/adv_robotics/lab1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /adv_robotics/lab1/build/turtlebot3_gazebo -- -j16 -l16
[0.339s] Invoking command in '/adv_robotics/lab1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --install /adv_robotics/lab1/build/turtlebot3_gazebo
[0.635s] -- Install configuration: ""
[0.636s] -- Execute custom install script
[0.636s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.636s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[0.636s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[0.636s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[0.636s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.637s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.637s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.637s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.637s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.637s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.638s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.638s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.638s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
